Node id; In degrees
164176; 5
153970; 5
163960; 5
2832; 5
167657; 5
142816; 5
136285; 5
145018; 5
165220; 5
148915; 5
123848; 5
154882; 5
146564; 5
236187; 5
140751; 5
11811; 5
135146; 5
100098; 5
168170; 5
164618; 5
123750; 5
120891; 5
135855; 5
149626; 5
165357; 5
141011; 5
131654; 5
139414; 5
142325; 5
129445; 5
165065; 5
163879; 5
150236; 5
131744; 5
121011; 5
122845; 5
132393; 5
163941; 5
165689; 5
132922; 5
141927; 5
123224; 5
340347; 5
142861; 5
476885; 5
481066; 5
461377; 5
149955; 5
165618; 5
163822; 5
167361; 5
123718; 5
164669; 5
168394; 5
167114; 5
141365; 5
168128; 5
481107; 5
150293; 5
166347; 5
148933; 5
146018; 5
168431; 5
163930; 5
166396; 5
164211; 5
145505; 5
125522; 5
150021; 5
166610; 5
314155; 5
3820; 5
481092; 5
167983; 5
145710; 5
123976; 5
2946; 5
142309; 5
163898; 5
167628; 5
168234; 5
167096; 5
167763; 5
29313; 5
167750; 5
122161; 5
168146; 5
15286; 5
137167; 5
138992; 5
168109; 5
149427; 5
168343; 5
138712; 5
199412; 5
428041; 5
168022; 5
145144; 5
136144; 5
166008; 5
151688; 5
133052; 5
155277; 5
134131; 5
236497; 5
166814; 5
138507; 5
151145; 5
136917; 5
134999; 5
28963; 5
122022; 5
146134; 5
146914; 5
150932; 5
164643; 5
140580; 5
238460; 5
25340; 5
132650; 5
135123; 5
167348; 5
165991; 5
166960; 5
164186; 5
128605; 5
148884; 5
155004; 5
141613; 5
164380; 5
166606; 5
167225; 5
149424; 5
167981; 5
166724; 5
151042; 5
146143; 5
145754; 5
481200; 5
151631; 5
129516; 5
131677; 5
138387; 5
129953; 5
165735; 5
137967; 5
167149; 5
142175; 5
132466; 5
136161; 5
133748; 5
237936; 5
142362; 5
130236; 5
165897; 5
165868; 5
476680; 5
139004; 5
146713; 5
138700; 5
136805; 5
164384; 5
155302; 5
240946; 5
123237; 5
127003; 5
126379; 5
153570; 5
168381; 5
22222; 5
151474; 5
165946; 5
13289; 5
145501; 5
186660; 5
168322; 5
166451; 5
137020; 5
446655; 5
167978; 5
164859; 5
1722; 5
163687; 5
145013; 5
39639; 5
128672; 5
58037; 5
129029; 5
237516; 5
166161; 5
132439; 5
151454; 5
164662; 5
15532; 5
164721; 5
151330; 5
134033; 5
163705; 5
164351; 5
150980; 5
139008; 5
149691; 5
481102; 5
240963; 5
139336; 5
131595; 5
231746; 5
165852; 5
166769; 5
146664; 5
167352; 5
150015; 5
167984; 5
166712; 5
476728; 5
167145; 5
128501; 5
163693; 5
148980; 5
163708; 5
155845; 5
172233; 5
141634; 5
166640; 5
167171; 5
164159; 5
167247; 5
133228; 5
481376; 5
119578; 5
157918; 5
121183; 5
238700; 5
10617; 5
126974; 5
165631; 5
126684; 5
164325; 5
167947; 5
39633; 5
151560; 5
164877; 5
319790; 5
148904; 5
481192; 5
164564; 5
120879; 5
166824; 5
167535; 5
147147; 5
144415; 5
167256; 5
164825; 5
167733; 5
164656; 5
168070; 5
153386; 5
241439; 5
21987; 5
481133; 5
166655; 5
319166; 5
231627; 5
164200; 5
143117; 5
476724; 5
476944; 5
166977; 5
56102; 5
142880; 5
165786; 5
164073; 5
167951; 5
476905; 5
143790; 5
145991; 5
241501; 5
124063; 5
138398; 5
131570; 5
166366; 5
129370; 5
171099; 5
135326; 5
46203; 5
163970; 5
136806; 5
139212; 5
151462; 5
126330; 5
129968; 5
163985; 5
120856; 5
166780; 5
15261; 5
166576; 5
145923; 5
152405; 5
166647; 5
129481; 5
167645; 5
481241; 5
166418; 5
149617; 5
240986; 5
165296; 5
137306; 5
239526; 5
168181; 5
166933; 5
25762; 5
166870; 5
166246; 5
136780; 5
167876; 5
165893; 5
167261; 5
166363; 5
147881; 5
128112; 5
132163; 5
168478; 5
481359; 5
167002; 5
165880; 5
166094; 5
168030; 5
119821; 5
146394; 5
151015; 5
163909; 5
167174; 5
25784; 5
164918; 5
164245; 5
164609; 5
166657; 5
167451; 5
167561; 5
144466; 5
168041; 5
143594; 5
132826; 5
146811; 5
120904; 5
164917; 5
167927; 5
165684; 5
129364; 5
136936; 5
164554; 5
141853; 5
141658; 5
146434; 5
163796; 5
142897; 5
167402; 5
149934; 5
164546; 5
167540; 5
164093; 5
124281; 5
164633; 5
167349; 5
165693; 5
149750; 5
240852; 5
137743; 5
164164; 5
149831; 5
166883; 5
124573; 5
141363; 5
167967; 5
137268; 5
143085; 5
167182; 5
123984; 5
120518; 5
165548; 5
140923; 5
136616; 5
120994; 5
164027; 5
166027; 5
319020; 5
131779; 5
164765; 5
190250; 5
167823; 5
151437; 5
10140; 5
167150; 5
132867; 5
123729; 5
28960; 5
164671; 5
164465; 5
241214; 5
166917; 5
481024; 5
132775; 5
40043; 5
165808; 5
122349; 5
166886; 5
12427; 5
130437; 5
139025; 5
154732; 5
165046; 5
167907; 5
166802; 5
146441; 5
166529; 5
194802; 5
164337; 5
136150; 5
111345; 5
151698; 5
141198; 5
132483; 5
123269; 5
137026; 5
144446; 5
166706; 5
166556; 5
139634; 5
167032; 5
234867; 5
139578; 5
6291; 5
26843; 5
152552; 5
166658; 5
126753; 5
148799; 5
145470; 5
241732; 5
152020; 5
167582; 5
121834; 5
147905; 5
148673; 5
481226; 5
151445; 5
150575; 5
164140; 5
166004; 5
151190; 5
166996; 5
241898; 5
481019; 5
166524; 5
166815; 5
137104; 5
149022; 5
167537; 5
149350; 5
131412; 5
165709; 5
158806; 5
126722; 5
121921; 5
143579; 5
136130; 5
132702; 5
143454; 5
129337; 5
385342; 5
165133; 5
87235; 5
55193; 5
153486; 5
166111; 5
151193; 5
165532; 5
141389; 5
165309; 5
148643; 5
148453; 5
123214; 5
136797; 5
165683; 5
240915; 5
168103; 5
165214; 5
167177; 5
163901; 5
140410; 5
148417; 5
149446; 5
164720; 5
163937; 5
142066; 5
166386; 5
144806; 5
166888; 5
481064; 5
147012; 5
95443; 5
167791; 5
134229; 5
145630; 5
166531; 5
134671; 5
134259; 5
166197; 5
42631; 5
168339; 5
165248; 5
165182; 5
137831; 5
129113; 5
122746; 5
93062; 5
121455; 5
242186; 5
137152; 5
145836; 5
133459; 5
167693; 5
156304; 5
164341; 5
168160; 5
167860; 5
476941; 5
164040; 5
218004; 5
158464; 5
146672; 5
143959; 5
166621; 5
143204; 5
119935; 5
164729; 5
164455; 5
148993; 5
220840; 5
168115; 5
195733; 5
164987; 5
163761; 5
166813; 5
151874; 5
142092; 5
129498; 5
127893; 5
148856; 5
124035; 5
235251; 5
126190; 5
164283; 5
165594; 5
149204; 5
165209; 5
34795; 5
166673; 5
134225; 5
152515; 5
189474; 5
164169; 5
237969; 5
144577; 5
475321; 5
149321; 5
144579; 5
189303; 5
164548; 5
416292; 5
164745; 5
3329; 5
167749; 5
164090; 5
167307; 5
140966; 5
168074; 5
149862; 5
163779; 5
164289; 5
478354; 5
138145; 5
166934; 5
164685; 5
164483; 5
149620; 5
165253; 5
216757; 5
105040; 5
163964; 5
13573; 5
121934; 5
166686; 5
167859; 5
142612; 5
166792; 5
164718; 5
141665; 5
130691; 5
127619; 5
234918; 5
124345; 5
167803; 5
121851; 5
1803; 5
128578; 5
167629; 5
150392; 5
476874; 5
122992; 5
149271; 5
142127; 5
164472; 5
120552; 5
145158; 5
476878; 5
124283; 5
168490; 5
126261; 5
165970; 5
165912; 5
234117; 5
127507; 5
123819; 5
168217; 5
140470; 5
164369; 5
166849; 5
128704; 5
199146; 5
148063; 5
132947; 5
139248; 5
168304; 5
148837; 5
168268; 5
133054; 5
167891; 5
165663; 5
164719; 5
166871; 5
165318; 5
144500; 5
124048; 5
141274; 5
163950; 5
235263; 5
163741; 5
165650; 5
167966; 5
130431; 5
131111; 5
142490; 5
164050; 5
149999; 5
129299; 5
132949; 5
98601; 5
148331; 5
148978; 5
167481; 5
166858; 5
163722; 5
44230; 5
481390; 5
167917; 5
166781; 5
166862; 5
167139; 5
122032; 5
151220; 5
166560; 5
165402; 5
136162; 5
152443; 5
165465; 5
142237; 5
135854; 5
150257; 5
165981; 5
149587; 5
166345; 5
167074; 5
139007; 5
168182; 5
164689; 5
238352; 5
481087; 5
205062; 5
233196; 5
127241; 5
167329; 5
9488; 5
233963; 5
151603; 5
242875; 5
137450; 5
164619; 5
146753; 5
138725; 5
140930; 5
165078; 5
164025; 5
126871; 5
123995; 5
164621; 5
242305; 5
139101; 5
152494; 5
145592; 5
164605; 5
240825; 5
145039; 5
149945; 5
10993; 5
163725; 5
166122; 5
163934; 5
476940; 5
164387; 5
168183; 5
55603; 5
184527; 5
138972; 5
164044; 5
138542; 5
164409; 5
241745; 5
165930; 5
151541; 5
166488; 5
199993; 5
130472; 5
166461; 5
240779; 5
236993; 5
146943; 5
127967; 5
234190; 5
142822; 5
151214; 5
2764; 5
154580; 5
141338; 5
167200; 5
124036; 5
25136; 5
140693; 5
133071; 5
164247; 5
148040; 5
168047; 5
165872; 5
166069; 5
133391; 5
166702; 5
129348; 5
153841; 5
150192; 5
164880; 5
34776; 5
138954; 5
129199; 5
141416; 5
241350; 5
166183; 5
146731; 5
150134; 5
168483; 5
129450; 5
218646; 5
139361; 5
481224; 5
476887; 5
27294; 5
34753; 5
167873; 5
147267; 5
216762; 5
239395; 5
194789; 5
166596; 5
167782; 5
129374; 5
168351; 5
147866; 5
135345; 5
142653; 5
167047; 5
150542; 5
166070; 5
87248; 5
127822; 5
333795; 5
150295; 5
194782; 5
148128; 5
123988; 5
149720; 5
47109; 5
166667; 5
128036; 5
34924; 5
166794; 5
139572; 5
167718; 5
130378; 5
148621; 5
475254; 5
13987; 5
124328; 5
164831; 5
145702; 5
167833; 5
140887; 5
136821; 5
130432; 5
167118; 5
40572; 5
126994; 5
165888; 5
123404; 5
136850; 5
144417; 5
168213; 5
28925; 5
339869; 5
52754; 5
167500; 5
143489; 5
168461; 5
164477; 5
149728; 5
150226; 5
146466; 5
164804; 5
238501; 5
168335; 5
166839; 5
478236; 5
164251; 5
28967; 5
126696; 5
481242; 5
151091; 5
128607; 5
129408; 5
476943; 5
165920; 5
128582; 5
132885; 5
151059; 5
136606; 5
138548; 5
166916; 5
141008; 5
122997; 5
131652; 5
165708; 5
164882; 5
164967; 5
168263; 5
144568; 5
239800; 5
480958; 5
164281; 5
168346; 5
243006; 5
476814; 5
199136; 5
165837; 5
166291; 5
143540; 5
138955; 5
128773; 5
167856; 5
148825; 5
166510; 5
164437; 5
190739; 5
167419; 5
130522; 5
148936; 5
137397; 5
239664; 5
164637; 5
126983; 5
148503; 5
125546; 5
123879; 5
130226; 5
163873; 5
165117; 5
189289; 5
32273; 5
106641; 5
167018; 5
121443; 5
20420; 5
167017; 5
163920; 5
143006; 5
141319; 5
165369; 5
97421; 5
164222; 5
137922; 5
164504; 5
141355; 5
165179; 5
150016; 5
167379; 5
476816; 5
184967; 5
138673; 5
166329; 5
165806; 5
481051; 5
136136; 5
165308; 5
146310; 5
238975; 5
149598; 5
145225; 5
164730; 5
481248; 5
131564; 5
166594; 5
165588; 5
144863; 5
136000; 5
330308; 5
145336; 5
40025; 5
165577; 5
166499; 5
241397; 5
164132; 5
128500; 5
45929; 5
123702; 5
166189; 5
131687; 5
129205; 5
121428; 5
138157; 5
163928; 5
120759; 5
164586; 5
166000; 5
119554; 5
122439; 5
129068; 5
168420; 5
166732; 5
146744; 5
122075; 5
165802; 5
135533; 5
150223; 5
165384; 5
162356; 5
148863; 5
44735; 5
167672; 5
312466; 5
137295; 5
122822; 5
164041; 5
149348; 5
145736; 5
164152; 5
121826; 5
121999; 5
167395; 5
136943; 5
165489; 5
149704; 5
10989; 5
167455; 5
166952; 5
136288; 5
144400; 5
165986; 5
165978; 5
138771; 5
151733; 5
167673; 5
164001; 5
164463; 5
149738; 5
131666; 5
476693; 5
146642; 5
166843; 5
138054; 5
164385; 5
149391; 5
121722; 5
166035; 5
164454; 5
164913; 5
167457; 5
150273; 5
151065; 5
165944; 5
151321; 5
166656; 5
163966; 5
189553; 5
133243; 5
137929; 5
149867; 5
149205; 5
149177; 5
34786; 5
163999; 5
192913; 5
141446; 5
128967; 5
148840; 5
124148; 5
163739; 5
36854; 5
128781; 5
161767; 5
150601; 5
58065; 5
166984; 5
481187; 5
481317; 5
135202; 5
142613; 5
312512; 5
180602; 5
13280; 5
167265; 5
167146; 5
165963; 5
148551; 5
240914; 5
166473; 5
148374; 5
165229; 5
143726; 5
128003; 5
128343; 5
481247; 5
143120; 5
137788; 5
148681; 5
157287; 5
87237; 5
164284; 5
180406; 5
168462; 5
122287; 5
142623; 5
129985; 5
481396; 5
150670; 5
231617; 5
164784; 5
165734; 5
128940; 5
138743; 5
129366; 5
294974; 5
194799; 5
133535; 5
167601; 5
166292; 5
405307; 5
122736; 5
172234; 5
126888; 5
129407; 5
476963; 5
15271; 5
144653; 5
31062; 5
130145; 5
165630; 5
166768; 5
148221; 5
168233; 5
164255; 5
168416; 5
133213; 5
182199; 5
168500; 5
122004; 5
168226; 5
164293; 5
164565; 5
1242; 5
136011; 5
165748; 5
146215; 5
133714; 5
129350; 5
166068; 5
123527; 5
123441; 5
172256; 5
139059; 5
164392; 5
168421; 5
166699; 5
40583; 5
121723; 5
141251; 5
164316; 5
476789; 5
241900; 5
143025; 5
126297; 5
151142; 5
168185; 5
167818; 5
122303; 5
136223; 5
128803; 5
143506; 5
165960; 5
164212; 5
137341; 5
140795; 5
135959; 5
87239; 5
166067; 5
148306; 5
140141; 5
233897; 5
151197; 5
165774; 5
476681; 5
149701; 5
164561; 5
163833; 5
165955; 5
127906; 5
167022; 5
122255; 5
242847; 5
131482; 5
149703; 5
164579; 5
150843; 5
134717; 5
166355; 5
133490; 5
476727; 5
318433; 5
146793; 5
134996; 5
120769; 5
147167; 5
406652; 5
165147; 5
132420; 5
128592; 5
120566; 5
21292; 5
148826; 5
166868; 5
330310; 5
167000; 5
127313; 5
94072; 5
164841; 5
137445; 5
481235; 5
135165; 5
241739; 5
166154; 5
132912; 5
166806; 5
142239; 5
167270; 5
478557; 5
166186; 5
164087; 5
165387; 5
164339; 5
166856; 5
143630; 5
151455; 5
476807; 5
167829; 5
166112; 5
136127; 5
124153; 5
132373; 5
168378; 5
163911; 5
151893; 5
126898; 5
142864; 5
137083; 5
129986; 5
129075; 5
481992; 5
476897; 5
242662; 5
167723; 5
138960; 5
146246; 5
167030; 5
134383; 5
166985; 5
140183; 5
476666; 5
124437; 5
240666; 5
165515; 5
143381; 5
164749; 5
165627; 5
168435; 5
163922; 5
167766; 5
165758; 5
163977; 5
168229; 5
132378; 5
135734; 5
20248; 5
163709; 5
130273; 5
310262; 5
133633; 5
137304; 5
140336; 5
144607; 5
167143; 5
132551; 5
131582; 5
166749; 5
152457; 5
149653; 5
165937; 5
163828; 5
167142; 5
142093; 5
145857; 5
147184; 5
138339; 5
1723; 5
164768; 5
148950; 5
481072; 5
481175; 5
91744; 5
144795; 5
124880; 5
140993; 5
166403; 5
167934; 5
128198; 5
172236; 5
137460; 5
166387; 5
168288; 5
164018; 5
131288; 5
166443; 5
163875; 5
168079; 5
25514; 5
481381; 5
165642; 5
165293; 5
124047; 5
125245; 5
129050; 5
15300; 5
136194; 5
167643; 5
235288; 5
139362; 5
133097; 5
168186; 5
123104; 5
43955; 5
166247; 5
42049; 5
148021; 5
184557; 5
15259; 5
53429; 5
119634; 5
150059; 5
165184; 5
1749; 5
476679; 5
167373; 5
113183; 5
12424; 5
141511; 5
151169; 5
129499; 5
139044; 5
139247; 5
34783; 5
168283; 5
165878; 5
124104; 5
165753; 5
143436; 5
132914; 5
142579; 5
132490; 5
151481; 5
143857; 5
141174; 5
145108; 5
141588; 5
167080; 5
481326; 5
166987; 5
138956; 5
145104; 5
240402; 5
34142; 5
166343; 5
126353; 5
481160; 5
397039; 5
149202; 5
167476; 5
480931; 5
128007; 5
166767; 5
128938; 5
167160; 5
458751; 5
167970; 5
126990; 5
164311; 5
165847; 5
167152; 5
164172; 5
146859; 5
166620; 5
133671; 5
481061; 5
134200; 5
133106; 5
150590; 5
133296; 5
141509; 5
164593; 5
3456; 5
143227; 5
166988; 5
138098; 5
1957; 5
153228; 5
318962; 5
145020; 5
146021; 5
168303; 5
145486; 5
140421; 5
167099; 5
163975; 5
216767; 5
136970; 5
119891; 5
164260; 5
130717; 5
132944; 5
140709; 5
126220; 5
166808; 5
191191; 5
139761; 5
476740; 5
137733; 5
137798; 5
133609; 5
140784; 5
199156; 5
122768; 5
140027; 5
154759; 5
107665; 5
130188; 5
125682; 5
164957; 5
240534; 5
167469; 5
481059; 5
140280; 5
153670; 5
166185; 5
216783; 5
148976; 5
151668; 5
130258; 5
476875; 5
53083; 5
168372; 5
132596; 5
163858; 5
136635; 5
285682; 5
149344; 5
129108; 5
476927; 5
164226; 5
145843; 5
140684; 5
143351; 5
20515; 5
164705; 5
166281; 5
120824; 5
8732; 5
167895; 5
164079; 5
165169; 5
149648; 5
166195; 5
165927; 5
165555; 5
165811; 5
34819; 5
53463; 5
166548; 5
105591; 5
166425; 5
120974; 5
165596; 5
142883; 5
167690; 5
171130; 5
136240; 5
129278; 5
165915; 5
164781; 5
189738; 5
148924; 5
167246; 5
481167; 5
163969; 5
88335; 5
167371; 5
132459; 5
166910; 5
481113; 5
165658; 5
431759; 5
124207; 5
167211; 5
139358; 5
142888; 5
119924; 5
481115; 5
144486; 5
164678; 5
139730; 5
139351; 5
165740; 5
194795; 5
136958; 5
123759; 5
147045; 5
123105; 5
428548; 5
123706; 5
168371; 5
153635; 5
481180; 5
155489; 5
164645; 5
241911; 5
165221; 5
167931; 5
165942; 5
164250; 5
176212; 5
134705; 5
140433; 5
137314; 5
136001; 5
10618; 5
167731; 5
138367; 5
142574; 5
146697; 5
143423; 5
139010; 5
139017; 5
481394; 5
166021; 5
164558; 5
403645; 5
139019; 5
137974; 5
167168; 5
234188; 5
145554; 5
123015; 5
143742; 5
476961; 5
121436; 5
143783; 5
127651; 5
135045; 5
164359; 5
164089; 5
164555; 5
240300; 5
149477; 5
140889; 5
124977; 5
165529; 5
31483; 5
164680; 5
167133; 5
165717; 5
164862; 5
165856; 5
166721; 5
166812; 5
164757; 5
241760; 5
164811; 5
168327; 5
150237; 5
151396; 5
139024; 5
150772; 5
164647; 5
119647; 5
166584; 5
137055; 5
143761; 5
166238; 5
480928; 5
121322; 5
152455; 5
106672; 5
152438; 5
234229; 5
240058; 5
125015; 5
141178; 5
152483; 5
141426; 5
122570; 5
15266; 5
163707; 5
146756; 5
165954; 5
128085; 5
167509; 5
148986; 5
138950; 5
136101; 5
168069; 5
167165; 5
167960; 5
481080; 5
136873; 5
153950; 5
476915; 5
24946; 5
12433; 5
161831; 5
146779; 5
141050; 5
167647; 5
164517; 5
167682; 5
123738; 5
165776; 5
126205; 5
98614; 5
481393; 5
137783; 5
120050; 5
126076; 5
163697; 5
164969; 5
1341; 5
133303; 5
152683; 5
166866; 5
168077; 5
129308; 5
163988; 5
20514; 5
42186; 5
145308; 5
240087; 5
149908; 5
310619; 5
166739; 5
128981; 5
36856; 5
137926; 5
132726; 5
13575; 5
26751; 5
165948; 5
165928; 5
233890; 5
130324; 5
126423; 5
481206; 5
120514; 5
166244; 5
165956; 5
167102; 5
165929; 5
165347; 5
142125; 5
122068; 5
337945; 5
166853; 5
164246; 5
166493; 5
136966; 5
166470; 5
166365; 5
166730; 5
134027; 5
163906; 5
145839; 5
124374; 5
166441; 5
166394; 5
123251; 5
143462; 5
163935; 5
127240; 5
166577; 5
165045; 5
139207; 5
133087; 5
476662; 5
150668; 5
166417; 5
121290; 5
58901; 5
146628; 5
239482; 5
238718; 5
139006; 5
141308; 5
165813; 5
142818; 5
476836; 5
164829; 5
151202; 5
152481; 5
318966; 5
158712; 5
133544; 5
166188; 5
132948; 5
297582; 5
135950; 5
137424; 5
38668; 5
139876; 5
137694; 5
168224; 5
165907; 5
11387; 5
56579; 5
137048; 5
147898; 5
148727; 5
140711; 5
165290; 5
167084; 5
465661; 5
136004; 5
166958; 5
201544; 5
167858; 5
164201; 5
130166; 5
166085; 5
124633; 5
167108; 5
166500; 5
138977; 5
476829; 5
167930; 5
137849; 5
146916; 5
165656; 5
14174; 5
166208; 5
168046; 5
165337; 5
120871; 5
234970; 5
180488; 5
164478; 5
140475; 5
151131; 5
127572; 5
167884; 5
123725; 5
164769; 5
166643; 5
144501; 5
136863; 5
148638; 5
136039; 5
166975; 5
128636; 5
242738; 5
167198; 5
146277; 5
136791; 5
129490; 5
140589; 5
128957; 5
130135; 5
476958; 5
120233; 5
142721; 5
128096; 5
154461; 5
309360; 5
167804; 5
148616; 5
216766; 5
165037; 5
150219; 5
152088; 5
167824; 5
128344; 5
137111; 5
164410; 5
166078; 5
164573; 5
122408; 5
152517; 5
139146; 5
164581; 5
137836; 5
319902; 5
138994; 5
119814; 5
166259; 5
134077; 5
147816; 5
132713; 5
148859; 5
134020; 5
123764; 5
126798; 5
136619; 5
166055; 5
129412; 5
133790; 5
481103; 5
25469; 5
151351; 5
165533; 5
167844; 5
151317; 5
166893; 5
165846; 5
119566; 5
137948; 5
481360; 5
167201; 5
126817; 5
140082; 5
136969; 5
168063; 5
163851; 5
138562; 5
148689; 5
137261; 5
164798; 5
144367; 5
20168; 5
231278; 5
152505; 5
241452; 5
133041; 5
172243; 5
476945; 5
150890; 5
336502; 5
164183; 5
165609; 5
120880; 5
146975; 5
168408; 5
165800; 5
53460; 5
143676; 5
152507; 5
480957; 5
220847; 5
164911; 5
168200; 5
166635; 5
155861; 5
166492; 5
166545; 5
131229; 5
134239; 5
167078; 5
148364; 5
7009; 5
166850; 5
164763; 5
140948; 5
180370; 5
216729; 5
53409; 5
168442; 5
164206; 5
132349; 5
130363; 5
138563; 5
134119; 5
151572; 5
167840; 5
150579; 5
5947; 5
164391; 5
146512; 5
128819; 5
2284; 5
166652; 5
132881; 5
476924; 5
146867; 5
150867; 5
164121; 5
124027; 5
38681; 5
166978; 5
166746; 5
142550; 5
150389; 5
149662; 5
166385; 5
167325; 5
164318; 5
231542; 5
165701; 5
123351; 5
164560; 5
167925; 5
42417; 5
168075; 5
152509; 5
167111; 5
145093; 5
122254; 5
476721; 5
124808; 5
129033; 5
166881; 5
121138; 5
164785; 5
481155; 5
152719; 5
167028; 5
17865; 5
144527; 5
124274; 5
139856; 5
131467; 5
164620; 5
168193; 5
87262; 5
318431; 5
481157; 5
150650; 5
165637; 5
148367; 5
142628; 5
134019; 5
134040; 5
165545; 5
167705; 5
166972; 5
165932; 5
139625; 5
138379; 5
124276; 5
167703; 5
151238; 5
167662; 5
164439; 5
124762; 5
140295; 5
138426; 5
142855; 5
145867; 5
167216; 5
24466; 5
164005; 5
128355; 5
128056; 5
151135; 5
168147; 5
127670; 5
166432; 5
168324; 5
164819; 5
142635; 5
166762; 5
167879; 5
148020; 5
167762; 5
165030; 5
9965; 5
98608; 5
12581; 5
165581; 5
122074; 5
144539; 5
149340; 5
137324; 5
144855; 5
129136; 5
148920; 5
436653; 5
142114; 5
137057; 5
145129; 5
130681; 5
163296; 5
168253; 5
141376; 5
138081; 5
168117; 5
151349; 5
119989; 5
239645; 5
242415; 5
165602; 5
166904; 5
105567; 5
12585; 5
240977; 5
21477; 5
141143; 5
144396; 5
166306; 5
148603; 5
242775; 5
10866; 5
168205; 5
149423; 5
167760; 5
141284; 5
123037; 5
129405; 5
481321; 5
149741; 5
128843; 5
156990; 5
167513; 5
166844; 5
149259; 5
130445; 5
167944; 5
168330; 5
165857; 5
123711; 5
136170; 5
140139; 5
35376; 5
234263; 5
166565; 5
127684; 5
167372; 5
166553; 5
146901; 5
216731; 5
129244; 5
13567; 5
167036; 5
137443; 5
330544; 5
124776; 5
164683; 5
136598; 5
164562; 5
240098; 5
131452; 5
165365; 5
146550; 5
146144; 5
149708; 5
167665; 5
166437; 5
150145; 5
53441; 5
481182; 5
166212; 5
133167; 5
165603; 5
29127; 5
147798; 5
168002; 5
133126; 5
151111; 5
140886; 5
166036; 5
148940; 5
167254; 5
154536; 5
163700; 5
139120; 5
233817; 5
138541; 5
238358; 5
128532; 5
166098; 5
106639; 5
128954; 5
163765; 5
136856; 5
138780; 5
237211; 5
106337; 5
151724; 5
126734; 5
314154; 5
122848; 5
163843; 5
481048; 5
168036; 5
476732; 5
148142; 5
241459; 5
141414; 5
126938; 5
146655; 5
34852; 5
120573; 5
123081; 5
151500; 5
164395; 5
123831; 5
166961; 5
406702; 5
138696; 5
476669; 5
121376; 5
242490; 5
168501; 5
131606; 5
167440; 5
149989; 5
123274; 5
130322; 5
136776; 5
147135; 5
168225; 5
152560; 5
163814; 5
167213; 5
138951; 5
164952; 5
136979; 5
124195; 5
142593; 5
146026; 5
165845; 5
167973; 5
167997; 5
132611; 5
164207; 5
145590; 5
149600; 5
121462; 5
25531; 5
148991; 5
336103; 5
166108; 5
133140; 5
126962; 5
133753; 5
164150; 5
166409; 5
167129; 5
146725; 5
143508; 5
167117; 5
220907; 5
150001; 5
171127; 5
163978; 5
140294; 5
96329; 5
166876; 5
128468; 5
165250; 5
166017; 5
127616; 5
164972; 5
145511; 5
164082; 5
216736; 5
165439; 5
135924; 5
140635; 5
120903; 5
165824; 5
168141; 5
151289; 5
448389; 5
318747; 5
164725; 5
167217; 5
7386; 5
167759; 5
42259; 5
34759; 5
155120; 5
152622; 5
137275; 5
129285; 5
128927; 5
10169; 5
166305; 5
318965; 5
127605; 5
168148; 5
166327; 5
167994; 5
164715; 5
149388; 5
133430; 5
152565; 5
127250; 5
164279; 5
126322; 5
168279; 5
167738; 5
128490; 5
167549; 5
166639; 5
138464; 5
166240; 5
126981; 5
166558; 5
167401; 5
466168; 5
151347; 5
133614; 5
165518; 5
137249; 5
168097; 5
167280; 5
163758; 5
136115; 5
123026; 5
133705; 5
137070; 5
150083; 5
155390; 5
216756; 5
128422; 5
140401; 5
163820; 5
165979; 5
149769; 5
163844; 5
137019; 5
140815; 5
166683; 5
146761; 5
168353; 5
476808; 5
163727; 5
476735; 5
148951; 5
476833; 5
167301; 5
138661; 5
164058; 5
153783; 5
167285; 5
39466; 5
168403; 5
239051; 5
476877; 5
165871; 5
166407; 5
139434; 5
126899; 5
164218; 5
152599; 5
151723; 5
133139; 5
131707; 5
88458; 5
147081; 5
126695; 5
150805; 5
20500; 5
133047; 5
128842; 5
163787; 5
135916; 5
167554; 5
140062; 5
166092; 5
168166; 5
163889; 5
35352; 5
163885; 5
164777; 5
148134; 5
167569; 5
151308; 5
168447; 5
143791; 5
138566; 5
136111; 5
139150; 5
152603; 5
165838; 5
167339; 5
15272; 5
164332; 5
17663; 5
166494; 5
164163; 5
122819; 5
135922; 5
128650; 5
165886; 5
157111; 5
168406; 5
165632; 5
127374; 5
168220; 5
149336; 5
151619; 5
140171; 5
142901; 5
138191; 5
143429; 5
138510; 5
133137; 5
139028; 5
165840; 5
237971; 5
163994; 5
165619; 5
146288; 5
167147; 5
164412; 5
135850; 5
151586; 5
164761; 5
164595; 5
146745; 5
148126; 5
164634; 5
149915; 5
149747; 5
129187; 5
151101; 5
164896; 5
148186; 5
164092; 5
141488; 5
164328; 5
164695; 5
143435; 5
140909; 5
139081; 5
480954; 5
165598; 5
132711; 5
147443; 5
243007; 5
130185; 5
166249; 5
167435; 5
148578; 5
145362; 5
167923; 5
126900; 5
166398; 5
122844; 5
195510; 5
124236; 5
166483; 5
166983; 5
168277; 5
165692; 5
164501; 5
138351; 5
476715; 5
147054; 5
166382; 5
470221; 5
132662; 5
164123; 5
143526; 5
140387; 5
151080; 5
144793; 5
151634; 5
132453; 5
127178; 5
152866; 5
166277; 5
120089; 5
129669; 5
120040; 5
476738; 5
481169; 5
89369; 5
123226; 5
130493; 5
166752; 5
481156; 5
